    城关区位于甘肃省中东部，属祁连山褶皱系的东延部分，是甘肃省省会兰州市中心区，为市政府所在地。地理位置位于东经103°46′～103°58′,北纬35°57′～36°09′之间，东西长20.02千米，南北宽22.6千米，总面积220平方千米，其中城区面积60平方公里，人口127.87万。黄河由西向东贯穿其间，将城区分割为南北两部分。黄河以北为丘陵沟壑区，自北而南呈羽状伸向黄河，将整个北部山区分割呈梁峁丘陵。海拔1600一2032米。黄河以南南部皋兰山山地，海拔1900一2171米，其上为大面积黄土覆盖，厚度约200米左右，山坡坡度较陡，一般15°一25°左右，顶部缓坡地带部分为农田、部分为工程造林地。
    城市文化主要有：兰州水车、兰州鼓子和兰州太平鼓。
    兰州水车历史悠久，外形奇特，起源于明朝，是兰州市古代黄河沿岸最古老的提灌工具。兰州水车，又叫“天车”、“翻车”、“灌车”、“老虎车”。兰州的水车制造工艺日前进入第一批国家非物质文化遗产保护目录，这让古老的兰州水车焕发了生机。水车园是兰州市旅游局为再现这一古老的灌溉工具，专门设计仿建的游览参观公园。
    兰州鼓子，又名兰州曲子、兰州鼓子词，是流行于兰州地区的一种民间曲艺形式，中国曲艺的古老曲种之一。在兰州地区曾经是家喻户晓，人人皆知的文化娱乐形式，所以能弹会唱者甚多。兰州鼓子是以唱为主的曲艺形式，其中有1人、2人、3人演唱之分；主要表演手法是唱和说，有的段子光唱不说，有的段子又光说不唱，而有的段子则有唱有说，似唱似说。
    兰州太平鼓 太平鼓
    兰州太平鼓是流传在兰州市郊区农村的一种传统民间艺术，至今已有600多年的历史了。关于太平鼓的来源，众说不一，相传，明朝大将徐达为同意河山奉命西征，久攻兰州王保保成不克，于是走访民间，从兰州百姓挑水的水桶受到启发，创造了三尺长鼓，让士兵将兵器藏在长鼓中，乔装打扮，混入城中，攻克了城关。百姓欢欣鼓舞，赞美此鼓为“太平鼓”。
    甘肃省大部分省级和兰州市市级行政单位机关均在城关区，是全省和全市的首善之区，兰州四个城市核心区之一。城关区辖24个街道办事处，129个社区居委会、39个村委会，145个村民小组。
    临夏路街道　辖雷坛河、木塔巷、桥门、付家巷、静安门、西城巷、绣河沿7个社区居委会。
    张掖路街道　辖大众巷、贡元巷、曹家厅、陇西路、山字石、金塔巷6个社区居委会。
    白银路街道　辖正宁路、安定门、徐家巷、西北新村、甘家巷5个社区居委会。
    伏龙坪街道　辖前街、后街、杨家沟3个社区居委会，头营、二营、三营、民族、卓家沟、红沟6个村委会。
    酒泉路街道　辖中街子、张家园、南稍门、杨家园、畅家巷5个社区居委会。
    广武门街道　辖新华巷、黄河沿、民勤街、广后街、大教梁、南城根6个社区居委会，光辉1个村委会。
    东岗西路街道　辖农民巷西、农民巷东、平凉路、天水路、东岗西路、一只船、东教场7个社区居委会。
    渭源路街道　辖兰州大学、科技街、南昌路、南河新村、定西路、宁卧庄6个社区居委会。
    雁南街道　辖滩尖子、大雁滩、沙洼河、张苏滩、雁宁路5个社区居委会，滩尖子、大雁滩、沙洼河、张苏滩4个村委会。
    雁北街道　辖小雁滩、宋家滩、雁滩大桥、雁滩路、北面滩、刘家滩、中河、高滩8个社区居委会，小雁滩、宋家滩、北面滩、刘家滩、高滩5个村委会。
    盐场路街道　辖穆柯寨、盐场堡、小沟坪3个社区居委会，草场街、盐场堡、上川、亭子、石门沟5个村委会。
    草场街街道　辖安乐村、大砂坪、草场街、怡景新村、五一山、砂坪村6个社区居委会。
    靖远路街道　辖徐家湾、金城关、白塔山、靖远路、西李家湾、朝阳村、九州大道、九州中路8个社区居委会，徐家湾1个村委会。
    团结新村街道　辖红星巷、定西南路、天水南路、团结新村、天平街、定西二支路6个社区居委会。
    铁路东村街道　辖铁路新村、何家庄、铁路东村、和政东街4个社区居委会。
    铁路西村街道　辖西村、居安、和政西街、牟家庄东、牟家庄北、牟家庄南6个社区居委会。
    五泉街道　辖闵家桥、禄家巷、力行新村、和平新村、兰山村5个社区居委会。
    火车站街道　辖红二村、红三村、车站、红山根、红山根东路、红西村6个社区居委会。
    拱星墩街道　辖拱星墩前街、鱼池口、五里铺西、段家滩东、段家滩西、七四三七6个社区居委会，五里铺、段家滩、拱星墩、范家湾4个村委会。
    嘉峪关路街道　辖嘉峪关北路、嘉峪关西路、五里铺、嘉峪关路、排洪南路、排洪沟6个社区居委会。
    焦家湾街道　辖焦家湾东、嘉峪关东路、焦家湾、焦家湾南路4个社区居委会。
    东岗街道　辖桃树坪、新兴、振兴、雁儿湾、深沟桥5个社区居委会，店子街、东岗镇、大洼山、长洼山4个村委会。
    青白石街道　辖碱水沟、大浪沟、石沟、马家沟、青山、白道坪、上坪、杨家湾、青石湾9个村委会。
